GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bootDemo,com.example.demo.service.impl,UserServiceimpl,24,3,0,0,4,1,3,1,3,1
bootDemo,com.example.demo.controller,UserController,14,3,0,0,4,1,3,1,3,1
bootDemo,com.example.demo.controller,HomeController,2,3,0,0,1,1,1,1,1,1
bootDemo,com.example.demo.entity,Skill,30,9,0,0,13,5,7,2,7,2
bootDemo,com.example.demo.entity,User,14,29,0,0,6,10,4,4,4,4
bootDemo,com.example.demo,BootDemoApplication,5,35,0,0,2,5,1,2,1,2
bootDemo,com.example.demo.converter,SkillConverter,24,0,0,0,5,0,3,0,3,0
bootDemo,com.example.demo.converter,UserConverter,47,0,0,0,8,0,3,0,3,0
bootDemo,com.example.demo.dto,SkillDto,26,0,0,0,12,0,6,0,6,0
bootDemo,com.example.demo.dto,UserDto,46,0,0,0,17,0,8,0,8,0
